feed_log_id,log_date,farm,shed,feed_batch_id,feed_type,contaminated_flag
FL-00321,2026-03-16,CPT,CPT-S01,FEED-CPT-2158,TMR,false
FL-00054,2026-05-15,CBE,CBE-S02,FEED-CBE-2149,TMR,false
FL-00540,2026-01-24,CBE,CBE-S07,FEED-CBE-2166,pellet+bhusa,false
FL-00197,2026-04-12,CBE,CBE-S02,FEED-CBE-2130,pellet+bhusa,false
FL-00094,2026-05-06,CBE,CBE-S03,FEED-CBE-2127,TMR,false
FL-00433,2026-02-17,CBE,CBE-S04,FEED-CBE-2150,TMR,false
FL-00316,2026-03-16,CBE,CBE-S04,FEED-CBE-2127,TMR,false
FL-00420,2026-02-20,CBE,CBE-S04,FEED-CBE-2164,TMR,false
FL-00115,2026-05-03,CPT,CPT-S03,FEED-CPT-2120,TMR,false
FL-00238,2026-04-03,CBE,CBE-S04,FEED-CBE-2164,TMR,false
FL-00383,2026-03-01,CBE,CBE-S06,FEED-CBE-2183,TMR,false
FL-00177,2026-04-18,CBE,CBE-S08,FEED-CBE-2186,TMR,false
FL-00065,2026-05-15,CPT,CPT-S05,FEED-CPT-2147,TMR,false
FL-00231,2026-04-06,CPT,CPT-S02,FEED-CPT-2145,TMR,false
FL-00134,2026-04-27,CBE,CBE-S04,FEED-CBE-2166,pellet+bhusa,false
FL-00551,2026-01-21,CBE,CBE-S05,FEED-CBE-2123,pellet+bhusa,false
FL-00012,2026-05-27,CPT,CPT-S04,FEED-CPT-2187,TMR,false
FL-00444,2026-02-14,CBE,CBE-S02,FEED-CBE-2111,pellet+bhusa,false
FL-00269,2026-03-28,CPT,CPT-S01,FEED-CPT-2198,pellet+bhusa,false
FL-00273,2026-03-28,CPT,CPT-S05,FEED-CPT-2170,pellet+bhusa,false
FL-00495,2026-02-02,CBE,CBE-S01,FEED-CBE-2128,TMR,false
FL-00235,2026-04-03,CBE,CBE-S01,FEED-CBE-2182,TMR,false
FL-00473,2026-02-08,CBE,CBE-S05,FEED-CBE-2172,pellet+bhusa,false
FL-00531,2026-01-27,CPT,CPT-S03,FEED-CPT-2142,pellet+bhusa,false
