pricing_input_id,effective_date,mutton_rate_inr_per_kg,breed,breed_premium_pct,festival_surge_pct
PI-0001,2026-05-27,602,Sojat,8,22
PI-0002,2026-05-27,602,Beetal,12,22
PI-0003,2026-05-27,602,Osmanabadi,4,22
PI-0004,2026-05-27,602,Sirohi,6,22
PI-0005,2026-05-27,602,Boer,18,22
PI-0006,2026-05-27,602,Malai,10,22
PI-0007,2026-05-27,602,Anantapur,5,22
PI-0008,2026-05-27,602,Madras Red,7,22
PI-0009,2026-05-27,602,Nellore,6,22
PI-0010,2026-05-20,609,Sojat,8,22
PI-0011,2026-05-20,609,Beetal,12,22
PI-0012,2026-05-20,609,Osmanabadi,4,22
PI-0013,2026-05-20,609,Sirohi,6,22
PI-0014,2026-05-20,609,Boer,18,22
PI-0015,2026-05-20,609,Malai,10,22
PI-0016,2026-05-20,609,Anantapur,5,22
PI-0017,2026-05-20,609,Madras Red,7,22
PI-0018,2026-05-20,609,Nellore,6,22
PI-0019,2026-05-13,614,Sojat,8,12
PI-0020,2026-05-13,614,Beetal,12,12
PI-0021,2026-05-13,614,Osmanabadi,4,12
PI-0022,2026-05-13,614,Sirohi,6,12
PI-0023,2026-05-13,614,Boer,18,12
PI-0024,2026-05-13,614,Malai,10,12
PI-0025,2026-05-13,614,Anantapur,5,12
PI-0026,2026-05-13,614,Madras Red,7,12
PI-0027,2026-05-13,614,Nellore,6,12
PI-0028,2026-05-06,603,Sojat,8,12
PI-0029,2026-05-06,603,Beetal,12,12
PI-0030,2026-05-06,603,Osmanabadi,4,12
PI-0031,2026-05-06,603,Sirohi,6,12
PI-0032,2026-05-06,603,Boer,18,12
PI-0033,2026-05-06,603,Malai,10,12
PI-0034,2026-05-06,603,Anantapur,5,12
PI-0035,2026-05-06,603,Madras Red,7,12
PI-0036,2026-05-06,603,Nellore,6,12
PI-0037,2026-04-29,607,Sojat,8,0
PI-0038,2026-04-29,607,Beetal,12,0
PI-0039,2026-04-29,607,Osmanabadi,4,0
PI-0040,2026-04-29,607,Sirohi,6,0
